Version 4.1
SHEET 1 3968 1644
WIRE 3232 480 3232 -208
WIRE 3232 480 3184 480
WIRE 3424 480 3424 448
WIRE 800 496 656 496
WIRE 528 512 528 448
WIRE 592 512 592 80
WIRE 592 512 528 512
WIRE 3376 512 3248 512
WIRE 48 528 48 464
WIRE 1792 528 1792 480
WIRE -432 544 -432 480
WIRE 1872 544 1872 480
WIRE 2288 544 2288 480
WIRE 2688 544 2688 480
WIRE 848 592 848 512
WIRE 1008 592 848 592
WIRE 3424 608 3424 528
WIRE 3808 608 3424 608
WIRE -304 624 -304 480
WIRE -192 624 -192 128
WIRE -192 624 -304 624
WIRE 176 624 176 464
WIRE 480 624 480 528
WIRE 480 624 176 624
WIRE 624 624 624 -32
WIRE 624 624 480 624
WIRE 656 624 656 496
WIRE 656 624 624 624
WIRE 2272 624 2272 608
WIRE 2272 624 2240 624
WIRE 2672 624 2672 608
WIRE 2672 624 2624 624
WIRE 16 640 -16 640
WIRE 1840 656 1840 640
WIRE 1840 656 1808 656
WIRE 2864 656 2864 480
WIRE 3056 656 3056 496
WIRE 3056 656 2864 656
WIRE 3184 656 3184 480
WIRE 3184 656 3056 656
WIRE 3248 656 3248 512
WIRE 3248 656 3184 656
WIRE -16 672 -16 640
WIRE 848 672 848 592
WIRE -464 688 -464 672
WIRE -464 688 -496 688
WIRE 848 688 848 672
WIRE 1840 688 1840 656
WIRE 2272 688 2272 624
WIRE 2672 704 2672 624
WIRE 832 720 816 720
WIRE 3424 720 3424 608
WIRE 16 736 16 640
WIRE 1760 736 1760 720
WIRE 1824 736 1760 736
WIRE 2016 736 2016 480
WIRE 2016 736 1920 736
WIRE 2192 736 2192 720
WIRE 2256 736 2192 736
WIRE 2464 736 2464 480
WIRE 2464 736 2352 736
WIRE -464 752 -464 688
WIRE 848 752 848 720
WIRE 2864 752 2864 656
WIRE 2864 752 2752 752
WIRE 176 784 176 624
WIRE 176 784 96 784
WIRE 656 784 656 624
WIRE 800 784 800 752
WIRE 800 784 656 784
WIRE -560 800 -560 768
WIRE -560 800 -576 800
WIRE -480 800 -560 800
WIRE -304 800 -304 624
WIRE -304 800 -384 800
WIRE -192 800 -192 624
WIRE 0 800 0 784
WIRE 0 800 -192 800
WIRE 2304 800 2304 736
WIRE 3248 800 3248 656
WIRE 3376 800 3248 800
WIRE 3424 800 3424 768
WIRE 848 816 848 768
WIRE 1872 816 1872 736
WIRE 2704 832 2704 752
WIRE 48 864 48 784
WIRE 2016 864 2016 736
WIRE 2656 864 2656 752
WIRE 2656 864 2016 864
WIRE 3424 864 3424 816
WIRE -432 880 -432 800
WIRE 592 992 544 992
WIRE 192 1008 144 1008
WIRE -272 1056 -272 1040
WIRE -272 1056 -320 1056
WIRE -272 1152 -272 1056
WIRE 192 1152 192 1008
WIRE 592 1152 592 992
WIRE 1056 1168 1056 1152
WIRE 1056 1168 992 1168
WIRE -272 1248 -272 1232
WIRE 192 1248 192 1232
WIRE 592 1248 592 1232
WIRE 1056 1328 1056 1168
WIRE 192 1344 160 1344
WIRE 592 1344 592 1328
WIRE 592 1344 560 1344
WIRE -272 1360 -288 1360
WIRE 160 1376 160 1344
WIRE -288 1392 -288 1360
WIRE -288 1392 -320 1392
WIRE 1056 1424 1056 1408
WIRE 592 1472 592 1344
WIRE -272 1488 -272 1360
WIRE 192 1488 192 1344
WIRE 592 1568 592 1552
WIRE -272 1584 -272 1568
WIRE 192 1584 192 1568
FLAG 48 -96 0
FLAG 64 208 0
FLAG 48 528 0
FLAG 48 864 0
FLAG -432 880 0
FLAG -432 192 0
FLAG -432 -80 0
FLAG -432 544 0
FLAG 848 816 0
FLAG 848 288 0
FLAG 1888 -64 0
FLAG 1888 240 0
FLAG 1872 544 0
FLAG 1872 816 0
FLAG 2288 -48 0
FLAG 2288 224 0
FLAG 2288 544 0
FLAG 2304 800 0
FLAG 2688 -48 0
FLAG 2688 224 0
FLAG 2688 544 0
FLAG 2704 832 0
FLAG 3424 864 0
FLAG 3504 160 0
FLAG 1792 208 0
FLAG 1792 528 0
FLAG -272 1248 0
FLAG 192 1248 0
FLAG 592 1248 0
FLAG -272 1584 0
FLAG 192 1584 0
FLAG 592 1568 0
FLAG 1056 1424 0
FLAG 1008 64 Sum_bar
IOPIN 1008 64 Out
FLAG 1008 592 Sum
IOPIN 1008 592 Out
FLAG 3792 -80 Carry_bar
IOPIN 3792 -80 Out
FLAG 3808 608 Carry
IOPIN 3808 608 Out
FLAG 2240 -176 A
FLAG 2240 384 A
FLAG 1824 -224 A
FLAG 1808 384 A
FLAG -512 368 A
FLAG -496 -272 A
FLAG 1824 48 A-
FLAG 1808 656 A-
FLAG 2240 624 A-
FLAG 2208 64 A-
FLAG -320 1392 A-
FLAG -496 688 A-
FLAG -496 16 A-
FLAG -320 1056 A
FLAG -544 -176 B-
FLAG -560 768 B-
FLAG 1760 720 B-
FLAG 1776 -160 B-
FLAG 2192 448 B-
FLAG 160 1376 B-
FLAG -576 96 B
FLAG -576 448 B
FLAG 144 1008 B
FLAG 2176 128 B
FLAG -16 -288 C-
FLAG -16 672 C-
FLAG 560 1344 C-
FLAG 2624 -240 C-
FLAG 2624 336 C-
FLAG -16 16 C
FLAG -16 336 C
FLAG 544 992 C
FLAG 2624 32 C
FLAG 2624 624 C
FLAG 800 -240 VDD
FLAG 800 368 VDD
FLAG 3440 -352 VDD
FLAG 3376 336 VDD
FLAG 992 1168 VDD
FLAG 416 -144 VDD
FLAG 416 352 VDD
FLAG 3024 -288 VDD
FLAG 2192 -144 VDD
FLAG 2192 720 VDD
FLAG 3008 320 VDD
SYMBOL nmos4 -384 432 R90
SYMATTR InstName M19
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 -384 752 R90
SYMATTR InstName M20
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 -384 -208 R90
SYMATTR InstName M21
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 -384 80 R90
SYMATTR InstName M22
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 96 -208 R90
SYMATTR InstName M1
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 112 80 R90
SYMATTR InstName M2
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 96 416 R90
SYMATTR InstName M3
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 96 736 R90
SYMATTR InstName M4
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 800 160 R0
WINDOW 3 61 70 Left 2
SYMATTR InstName M6
SYMATTR Value2 l=100 w=10
SYMBOL pmos4 528 48 R180
SYMATTR InstName M7
SYMATTR Value2 l=100 w=10
SYMBOL pmos4 528 528 R180
SYMATTR InstName M8
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 800 672 R0
SYMATTR InstName M5
SYMATTR Value2 l=100 w=10
SYMBOL pmos4 784 -112 R0
SYMATTR InstName M9
SYMATTR Value2 l=100 w=10
SYMBOL pmos4 800 416 R0
SYMATTR InstName M10
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 1936 -176 R90
SYMATTR InstName M11
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 1936 128 R90
SYMATTR InstName M12
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 1920 432 R90
SYMATTR InstName M13
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 1920 688 R90
SYMATTR InstName M14
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 2336 -160 R90
SYMATTR InstName M15
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 2336 112 R90
SYMATTR InstName M16
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 2336 432 R90
SYMATTR InstName M17
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 2352 688 R90
SYMATTR InstName M18
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 2736 -160 R90
SYMATTR InstName M23
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 2736 112 R90
SYMATTR InstName M24
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 2736 432 R90
SYMATTR InstName M25
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 2752 704 R90
SYMATTR InstName M26
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 3376 720 R0
SYMATTR InstName M27
SYMATTR Value2 l=100 w=10
SYMBOL nmos4 3456 16 R0
SYMATTR InstName M28
SYMATTR Value2 l=100 w=10
SYMBOL pmos4 3440 -272 R0
SYMATTR InstName M29
SYMATTR Value2 l=100 w=10
SYMBOL pmos4 3376 432 R0
SYMATTR InstName M30
SYMATTR Value2 l=100 w=10
SYMBOL pmos4 3120 -128 R180
SYMATTR InstName M31
SYMATTR Value2 l=100 w=10
SYMBOL pmos4 3104 496 R180
SYMATTR InstName M32
SYMBOL voltage -272 1136 R0
WINDOW 3 -213 150 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1.8 0 0 2p 2p 50n 100n)
SYMATTR InstName A
SYMBOL voltage -272 1472 R0
WINDOW 3 -207 154 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 2p 2p 50n 100n)
SYMATTR InstName A1
SYMBOL voltage 192 1472 R0
WINDOW 3 -175 155 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 2p 2p 100n 200n)
SYMATTR InstName B1
SYMBOL voltage 592 1136 R0
WINDOW 3 -139 157 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1.8 0 0 2p 2p 200n 400n)
SYMATTR InstName C
SYMBOL voltage 592 1456 R0
WINDOW 3 -134 168 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 2p 2p 200n 400n)
SYMATTR InstName C1
SYMBOL voltage 1056 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V
SYMATTR Value 1.8
SYMBOL voltage 192 1136 R0
WINDOW 3 -176 156 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1.8 0 0 2p 2p 100n 200n)
SYMATTR InstName B
TEXT 1592 1280 Left 2 !.INCLUDE tsmc018.lib
TEXT 1632 1336 Left 2 !.tran 400n
